---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
runtime_merge_locations_warning:  "[:runtime_merge_warning(type=:location)]"
runtime_merge_names_warning:  "[:runtime_merge_warning(type=:name)]"
runtime_name_already_used:  "[:runtime_already_used(type=:name,value=name)]"
runtime_name_create_already_exists:  "[:runtime_already_exists(type=:name,value=name)]"
runtime_name_deprecate_must_choose:  "[:runtime_missing(field=:preferred_name)]"
runtime_name_description_index_no_matches:  "[:runtime_no_matches(type=:name_description)]"
runtime_name_description_success:  "[:runtime_created_id(type=:name_description,value=id)]"
runtime_name_descriptions_by_author_error:  "[:runtime_user_hasnt_authored(type=:name_description)]"
runtime_name_descriptions_by_editor_error:  "[:runtime_user_hasnt_edited(type=:name_description)]"
runtime_name_index_no_matches:  "[:runtime_no_matches(type=:name)]"
runtime_names_by_editor_error:  "[:runtime_user_hasnt_edited(type=:name)]"
runtime_names_by_user_error:  "[:runtime_user_hasnt_created(type=:name)]"
runtime_naming_created:  "[:runtime_created(type=:naming)]"
runtime_naming_updated:  "[:runtime_updated(type=:naming)]"
runtime_no_more_search_objects:  "[:runtime_no_more]"
runtime_no_save_naming:  "[:runtime_no_save(type=:naming)]"
runtime_no_save_observation:  "[:runtime_no_save(type=:observation)]"
runtime_object_no_match:  "[:runtime_no_match_name(value=match)]"
runtime_observation_success: "[:runtime_created_id(type=:observation,value=id)]"
runtime_prefs_success:  "[:runtime_updated(type=:preferences)]"
runtime_profile_invalid_image:  "[:runtime_invalid(type=:image,value=name)]"
runtime_profile_removed_image:  "[:runtime_removed_from(type=:image,name=:profile)]"
runtime_profile_success:  "[:runtime_updated(type=:profile)]"
runtime_profile_uploaded_image:  "[:runtime_uploaded_name(type=:image,value=name)]"
runtime_species_list_add_observation_success:  "[:runtime_added_id_to(type=:observation,value=id)]"
runtime_species_list_create_success:  "[:runtime_created_id(type=:species_list,value=id)]"
runtime_species_list_destroy_success:  "[:runtime_destroyed_id(type=:species_list,value=id)]"
runtime_species_list_edit_success:  "[:runtime_updated_id(type=:species_list,value=id)]"
runtime_species_list_remove_observation_success:  "[:runtime_removed_id_from(type=:observation,value=id)]"
runtime_unable_to_create_name:  "[:runtime_no_create_name(type=:name,value=name)]"
runtime_unable_to_save_changes:  "[:runtime_no_save(type=:changes)]"
runtime_unrecognized_rank:  "[:runtime_invalid(type=rank,value=rank)]"
runtime_user_bad_rank:  "[:runtime_invalid(type=rank,value=rank)]"

# Longer messages.
runtime_ask_webmaster_antispam:  To cut down on robot spam, questions from unregistered users cannot contain 'http:' or HTML markup.
runtime_create_draft_create_denied:  You do not have permission to create a draft for the project [title].
runtime_create_naming_already_proposed:  Someone has already proposed that name.  If you would like to comment on it, try posting a comment instead.
runtime_description_already_default:  This description is already the default description!
runtime_description_foreign_read_wrong:  Descriptions from other servers must be readable by the general public.
runtime_description_foreign_write_wrong:  Descriptions from other servers must be read-only.
runtime_description_make_default_only_public:  You are only allowed to make public descriptions the default. All users must be allowed at least to read it.
runtime_description_merge_conflict:  There is a conflict.  Please merge the two descriptions by hand.  (Look at the text fields below.  Where there is a conflict both descriptions have been entered one on top of the other separated by a line.)  You may cancel the operation at any time without making any changes.  When you are finished, be sure to destroy the old description.
runtime_description_move_invalid_classification:  The classification has incorrect syntax.  We can't save a new description with it like this, so we've temporarily blanked out the classification field until you correct it.
runtime_description_must_be_admin:  You must be an admin for a description to use this feature.
runtime_description_permissions_fixed:  This type of description has fixed permissions.
runtime_description_public_read_wrong:  Public descriptions must be readable by the general public.
runtime_description_public_write_wrong:  Public descriptions must be writable by the general public.
runtime_description_user_not_found:  User or Group "[name]" not found!
runtime_destroy_naming_someone_else:  Sorry, someone else has given this their strongest positive vote.  You are free to propose alternate names, but we can no longer let you delete this name.
runtime_edit_description_denied:  You have not been given permission to edit this description.
runtime_edit_naming_someone_else:  Sorry, someone else has given this a positive vote, so we had to create a new name proposal to accomodate your changes.
runtime_email_new_password_success:  Password successfully changed.  New password has been sent to your email account.
runtime_form_names_misspelling_bad:  The alternate spelling you entered is not recognized.
runtime_form_names_misspelling_same:  Correct spelling and incorrect spelling are the same!
runtime_image_changed_your_image:  "Changed your profile image to image #[id]."
runtime_image_move_failed:  "Something went wrong on the server and we failed to save image #[id].  Please try again."
runtime_image_process_failed:  "Something went wrong on the server and we failed to process image #[id]. Please try again."
runtime_image_remove_denied:  You do not have permission to remove images from this observation.
runtime_image_remove_missing:  This observation doesn't have that image!
runtime_merge_warning:  Because it can be destructive, only the admin can merge existing [types]. An email requesting the proposed merge has been sent to the admins.
runtime_object_not_found:  "Sorry, the [type] you tried to display (id #[id]) no longer exists.  Someone has either deleted it or merged it into another."
runtime_profile_must_define:  You must define this location before we can make it your primary location. Any other changes to your profile have been saved.
runtime_refine_search_bad_google_minus:  Invalid search syntax in [name] at '[value]'.  Please only use the minus sign syntax at the beginning of the line.
runtime_reverify_already_verified:  Your account is already verified!  Please log in.
runtime_reverify_sent:  Another verification email was sent to your email account.
runtime_show_description_denied:  You have not been given permission to see this description.
runtime_show_draft_denied:  "Permission denied: only project members can view drafts in progress."
runtime_signup_success:  Signup successful.  Verification sent to your email account.
runtime_species_list_need_to_use_bulk:  Synonyms can only be created from the [:name_bulk_title] page.
################################################################################

# DEBUGGING STUFF -- this doesn't need translating

# observer/recalc
observer_recalc_old_name: "old_name: [name]"
observer_recalc_new_name: "new_name: [name]"
observer_recalc_caught_error: "Caught exception: [error]"

# observer/status
system_status_browser_status_size: Browser status cache size
system_status_clear_caches: Clear Caches
system_status_gc: GC
system_status_textile_name_size: Textile name cache size
system_status_title: Server Status
